task,team,user,timestamp,elapsed_since_task_start_ms,correct_submission_time_ms,rank_video,rank_shot_margin_0,rank_shot_margin_5,category,type,value,additionals,teamFamily
vbse001,visione3,3,1668157267755,19388.0,182180.0,466.0,466.0,466.0,TEXT,jointEmbedding,A woman holding a steaming mug close to the camera.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157309229,60862.0,182180.0,139.0,139.0,139.0,TEXT,jointEmbedding,A woman with purple shirt holding a mug close to the camera.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157325633,77266.0,182180.0,7.0,7.0,7.0,TEXT,jointEmbedding,A woman with purple shirt holding a mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157325633,77266.0,182180.0,7.0,7.0,7.0,TEXT,jointEmbedding,a red chinese cilonder,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157356811,108444.0,182180.0,15.0,15.0,15.0,TEXT,jointEmbedding,A woman with purple shirt holding a mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157356811,108444.0,182180.0,15.0,15.0,15.0,TEXT,jointEmbedding,a chinise lamp,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157373021,124654.0,182180.0,inf,inf,inf,TEXT,jointEmbedding,A woman with purple shirt holding a mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157373021,124654.0,182180.0,inf,inf,inf,TEXT,jointEmbedding,a sign in the dark,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157385364,136997.0,182180.0,inf,inf,inf,TEXT,jointEmbedding,A woman with a purple shirt holding a mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157385364,136997.0,182180.0,inf,inf,inf,TEXT,jointEmbedding,a sign in the dark,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157396939,148572.0,182180.0,inf,inf,inf,TEXT,jointEmbedding,A woman with a purple shirt holding a black mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157396939,148572.0,182180.0,inf,inf,inf,TEXT,jointEmbedding,a sign in the dark,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157401393,153026.0,182180.0,17.0,17.0,17.0,TEXT,jointEmbedding,A woman with a purple shirt holding a black mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157401393,153026.0,182180.0,17.0,17.0,17.0,TEXT,jointEmbedding,a chinise lamp,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157409529,161162.0,182180.0,1.0,1.0,1.0,TEXT,jointEmbedding,A woman with a purple shirt holding a black mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157409529,161162.0,182180.0,1.0,1.0,1.0,TEXT,jointEmbedding,a Chinese red lamp,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157422133,173766.0,182180.0,1.0,1.0,1.0,TEXT,jointEmbedding,A woman with a purple shirt holding a black mug close to the camera.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse001,visione3,3,1668157422133,173766.0,182180.0,1.0,1.0,1.0,TEXT,jointEmbedding,a palace in the dark,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157579037,7063.0,,8525.0,inf,inf,TEXT,jointEmbedding,Viewer moving fast backwards on railway tracks,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157640230,68256.0,,inf,inf,inf,TEXT,jointEmbedding,Viewer moving fast backwards on railway tracks,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157640230,68256.0,,inf,inf,inf,TEXT,jointEmbedding,a track in the middle of the green,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157690210,118236.0,,inf,inf,inf,TEXT,jointEmbedding,Viewer moving fast backwards on railway tracks,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157690210,118236.0,,inf,inf,inf,TEXT,jointEmbedding,two tracks in the middle of the trees,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157707949,135975.0,,inf,inf,inf,TEXT,jointEmbedding,Viewer moving fast backwards on railway tracks,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157707949,135975.0,,inf,inf,inf,TEXT,jointEmbedding,two railway tracks in the middle of the trees,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157756457,184483.0,,inf,inf,inf,TEXT,jointEmbedding,a movie moving fast backwards on railway tracks,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157756457,184483.0,,inf,inf,inf,TEXT,jointEmbedding,two railway tracks in the middle of the trees,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157802306,230332.0,,inf,inf,inf,TEXT,jointEmbedding,two railway tracks moving fast backwards,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157832308,260334.0,,inf,inf,inf,TEXT,jointEmbedding,two railway tracks moving fast among trees,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157836872,264898.0,,inf,inf,inf,Image,globalFeatures,04858/04858_9.jpg,"{""subtype"":""sematic video similarity (clip)"",""queryparameter"":""simReorder=false""}",visione
vbse002,visione3,3,1668157844526,272552.0,,inf,inf,inf,TEXT,jointEmbedding,two railway tracks moving fast among trees,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse002,visione3,3,1668157847116,275142.0,,inf,inf,inf,Image,globalFeatures,04858/04858_9.jpg,"{""subtype"":""image similarity"",""queryparameter"":""simReorder=false""}",visione
vbse002,visione3,3,1668157869007,297033.0,,inf,inf,inf,TEXT,jointEmbedding,two railway tracks moving fast among trees,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse003,visione3,3,1668157949997,7420.0,41962.0,197.0,312.0,312.0,TEXT,jointEmbedding,Close-up shot of water waves reflecting the sun,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse004,visione3,3,1668158281387,6800.0,48544.0,241.0,2888.0,241.0,TEXT,jointEmbedding,A woman having a mobile phone call in bed,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse005,visione3,3,1668158408899,7086.0,16429.0,2.0,106.0,2.0,TEXT,jointEmbedding,A red seaplane on a lake with forests around.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158464113,7834.0,188795.0,1652.0,inf,inf,TEXT,jointEmbedding,Woman in yellow shirt standing in a room with a yellow sofa.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158514725,58446.0,188795.0,279.0,1248.0,1248.0,TEXT,jointEmbedding,Woman in yellow shirt standing in a dark room with a yellow sofa.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158538065,81786.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,Woman in yellow shirt standing in a dark room with a yellow sofa,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158538065,81786.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,strobe flashing lights,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158547162,90883.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,Woman in yellow shirt standing in a dark room with a yellow sofa,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158547162,90883.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,flashing white lights,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158561720,105441.0,188795.0,213.0,1013.0,1013.0,TEXT,jointEmbedding,Woman in yellow shirt standing in a dark room with a yellow sofa,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158584196,127917.0,188795.0,1664.0,9434.0,9434.0,TEXT,jointEmbedding,Woman in yellow shirt standing in a room with a yellow sofa,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158595631,139352.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,Woman in yellow shirt standing in a room with a yellow sofa,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158595631,139352.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,flashing light,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158607092,150813.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,Woman in yellow shirt standing in a corner with a yellow sofa,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158607092,150813.0,188795.0,inf,inf,inf,TEXT,jointEmbedding,flashing light,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158628510,172231.0,188795.0,399.0,399.0,399.0,TEXT,jointEmbedding,Woman in yellow shirt standing in a corner,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse006,visione3,3,1668158628510,172231.0,188795.0,399.0,399.0,399.0,TEXT,jointEmbedding,with a yellow sofa on the left,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse007,visione3,3,1668158711075,5485.0,11525.0,1.0,1.0,1.0,TEXT,jointEmbedding,Four people waving on a mountain summit.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158778235,6296.0,,281.0,inf,inf,TEXT,jointEmbedding,A white van driving between ruins.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158779378,7439.0,,281.0,inf,inf,TEXT,jointEmbedding,A white van driving between ruins.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158823420,51481.0,,589.0,inf,inf,TEXT,jointEmbedding,A white van driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158835542,63603.0,,inf,inf,inf,TEXT,jointEmbedding,A white van driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158835542,63603.0,,inf,inf,inf,TEXT,jointEmbedding,a blue sky with clouds,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158842108,70169.0,,589.0,inf,inf,TEXT,jointEmbedding,A white van driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158877479,105540.0,,593.0,inf,inf,TEXT,jointEmbedding,A white van driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158877479,105540.0,,593.0,inf,inf,TEXT,jointEmbedding,sqaured rocks,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158881223,109284.0,,inf,inf,inf,TEXT,jointEmbedding,A white van driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158881223,109284.0,,inf,inf,inf,TEXT,jointEmbedding,squared rocks,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158901502,129563.0,,589.0,inf,inf,TEXT,jointEmbedding,A white van driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158939094,167155.0,,75.0,inf,inf,TEXT,jointEmbedding,A white van with roof box driving between rocky ruins,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668158974940,203001.0,,79.0,inf,inf,TEXT,jointEmbedding,A white van with roof box driving between rocky ruins with blue sky and clouds,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668159039024,267085.0,,1257.0,inf,inf,TEXT,jointEmbedding,A white car with roof box driving between rocky ruins with blue sky and clouds,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668159056863,284924.0,,79.0,inf,inf,TEXT,jointEmbedding,A white van with roof box driving between rocky ruins with blue sky and clouds,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse008,visione3,3,1668159063828,291889.0,,281.0,inf,inf,TEXT,jointEmbedding,A white van driving between ruins.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse009,visione3,3,1668159102778,6706.0,26643.0,10.0,11.0,10.0,TEXT,jointEmbedding,Two men running backwards up a downwards moving escalator.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse010,visione3,3,1668159233316,6833.0,57535.0,60.0,60.0,60.0,TEXT,jointEmbedding,People dancing and drumming on the street at night.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159647673,5481.0,,20.0,inf,20.0,TEXT,jointEmbedding,View of a volcano with clouds moving in from the right.],"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159648545,6353.0,,22.0,inf,22.0,TEXT,jointEmbedding,View of a volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159709499,67307.0,,23.0,inf,23.0,TEXT,jointEmbedding,volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159721818,79626.0,,437.0,inf,inf,TEXT,jointEmbedding,volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159721818,79626.0,,437.0,inf,inf,TEXT,jointEmbedding,grass below and blu sky,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159729677,87485.0,,437.0,inf,inf,TEXT,jointEmbedding,volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159729677,87485.0,,437.0,inf,inf,TEXT,jointEmbedding,grass below and blu sky,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159733922,91730.0,,4178.0,inf,inf,TEXT,LocalizedObjectAndColors,mountain,"{""subtype"":""classes"",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159733922,91730.0,,4178.0,inf,inf,TEXT,jointEmbedding,volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159733922,91730.0,,4178.0,inf,inf,TEXT, LocalizedObjectAndColors,2cmountain 2dmountain 2emountain 3cmountain 3dmountain 3emountain 4cmountain 4dmountain 4emountain,"{""subtype"":""position"",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159733922,91730.0,,4178.0,inf,inf,TEXT,jointEmbedding,grass below and blu sky,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159740985,98793.0,,437.0,inf,inf,TEXT,jointEmbedding,volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159740985,98793.0,,437.0,inf,inf,TEXT,jointEmbedding,grass below and blu sky,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159746992,104800.0,,23.0,inf,23.0,TEXT,jointEmbedding,volcano with clouds moving in from the right.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159759347,117155.0,,23.0,inf,23.0,TEXT,jointEmbedding,volcano with clouds moving in from the right,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159907331,265139.0,,2.0,inf,4.0,TEXT,jointEmbedding,volcano with grass on the base and clouds moving from the right,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159918321,276129.0,,9.0,inf,10.0,TEXT,jointEmbedding,volcano with grass on the base and clouds moving from the right,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse012,visione3,3,1668159918321,276129.0,,9.0,inf,10.0,TEXT,jointEmbedding,volcano with clouds,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160031588,6630.0,240312.0,4395.0,inf,inf,TEXT,jointEmbedding,Flashing shots of a man on a bed and in front of a wall.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160076798,51840.0,240312.0,138.0,inf,inf,TEXT,jointEmbedding,Flashing shots of a man on a bed and in front of a wall.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160076798,51840.0,240312.0,138.0,inf,inf,TEXT,jointEmbedding,black and white video,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160091588,66630.0,240312.0,100.0,inf,inf,TEXT,jointEmbedding,Flashing shots of a man on a bed,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160091588,66630.0,240312.0,100.0,inf,inf,TEXT,jointEmbedding,black and white video,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160102575,77617.0,240312.0,109.0,inf,inf,TEXT,jointEmbedding,Flashing shots of a man on a bed,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse013,visione3,3,1668160102575,77617.0,240312.0,109.0,inf,inf,TEXT,jointEmbedding,black and white video written on a wall.,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
